============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.4.2, pluggy-1.6.0 -- /Library/Developer/CommandLineTools/usr/bin/python3
cachedir: .pytest_cache
rootdir: /Users/kc/slice-of-pi
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-1.2.0, cov-7.0.0
asyncio: mode=auto, debug=False, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
collecting ... collected 297 items

tests/test_activities_api.py::TestListActivities::test_list_activities_empty PASSED [  0%]
tests/test_activities_api.py::TestListActivities::test_list_activities PASSED [  0%]
tests/test_activities_api.py::TestListActivities::test_list_activities_filter_by_agent PASSED [  1%]
tests/test_activities_api.py::TestListActivities::test_list_activities_limit PASSED [  1%]
tests/test_activities_api.py::TestListActivities::test_activity_event_data PASSED [  1%]
tests/test_agent_profile_service.py::TestFormatProfileAsPrompt::test_empty_for_nonexistent_agent PASSED [  2%]
tests/test_agent_profile_service.py::TestFormatProfileAsPrompt::test_empty_for_no_profile_data PASSED [  2%]
tests/test_agent_profile_service.py::TestFormatProfileAsPrompt::test_includes_static_facts PASSED [  2%]
tests/test_agent_profile_service.py::TestFormatProfileAsPrompt::test_includes_dynamic_facts PASSED [  3%]
tests/test_agent_profile_service.py::TestFormatProfileAsPrompt::test_caps_dynamic_at_5_entries PASSED [  3%]
tests/test_agent_profile_service.py::TestExtractSessionSummary::test_creates_summary_with_session_prefix PASSED [  3%]
tests/test_agent_profile_service.py::TestExtractSessionSummary::test_truncates_long_prompts PASSED [  4%]
tests/test_agents_api.py::TestCreateAgent::test_create_agent PASSED      [  4%]
tests/test_agents_api.py::TestCreateAgent::test_create_agent_minimal PASSED [  4%]
tests/test_agents_api.py::TestCreateAgent::test_create_agent_empty_name_fails PASSED [  5%]
tests/test_agents_api.py::TestCreateAgent::test_create_agent_invalid_name_fails PASSED [  5%]
tests/test_agents_api.py::TestCreateAgent::test_create_agent_duplicate_fails PASSED [  5%]
tests/test_agents_api.py::TestCreateAgent::test_create_agent_emits_event PASSED [  6%]
tests/test_agents_api.py::TestCreateAgent::test_create_agent_records_activity PASSED [  6%]
tests/test_agents_api.py::TestListAgents::test_list_agents_empty PASSED  [  6%]
tests/test_agents_api.py::TestListAgents::test_list_agents PASSED        [  7%]
tests/test_agents_api.py::TestListAgents::test_list_agents_filter_by_status PASSED [  7%]
tests/test_agents_api.py::TestGetAgent::test_get_agent PASSED            [  7%]
tests/test_agents_api.py::TestGetAgent::test_get_agent_not_found PASSED  [  8%]
tests/test_agents_api.py::TestGetAgent::test_get_agent_with_schedule PASSED [  8%]
tests/test_agents_api.py::TestDeleteAgent::test_delete_agent PASSED      [  8%]
tests/test_agents_api.py::TestDeleteAgent::test_delete_agent_not_found PASSED [  9%]
tests/test_agents_api.py::TestDeleteAgent::test_delete_agent_emits_event PASSED [  9%]
tests/test_agents_api.py::TestDeleteAgent::test_delete_agent_records_activity PASSED [  9%]
tests/test_chat_api.py::TestChatStreaming::test_chat_returns_sse PASSED  [ 10%]
tests/test_chat_api.py::TestChatStreaming::test_chat_streams_text_deltas PASSED [ 10%]
tests/test_chat_api.py::TestChatStreaming::test_chat_with_tool_call PASSED [ 10%]
tests/test_chat_api.py::TestChatStreaming::test_chat_agent_not_found PASSED [ 11%]
tests/test_chat_api.py::TestChatStreaming::test_chat_creates_session_record PASSED [ 11%]
tests/test_chat_api.py::TestChatStreaming::test_chat_agent_becomes_busy_then_idle PASSED [ 11%]
tests/test_chat_api.py::TestChatStreaming::test_chat_with_model_override PASSED [ 12%]
tests/test_chat_api.py::TestChatStreaming::test_chat_with_timeout_param PASSED [ 12%]
tests/test_chat_api.py::TestChatStreaming::test_chat_empty_message_fails PASSED [ 12%]
tests/test_chat_api.py::TestChatStreaming::test_chat_error_handling PASSED [ 13%]
tests/test_chat_api.py::TestChatHistory::test_chat_history_empty PASSED  [ 13%]
tests/test_chat_api.py::TestChatHistory::test_chat_history_after_chat PASSED [ 13%]
tests/test_chat_api.py::TestChatHistory::test_chat_history_agent_not_found PASSED [ 14%]
tests/test_chat_api.py::TestChatHistory::test_chat_history_limit PASSED  [ 14%]
tests/test_coms_api.py::TestListPeers::test_list_peers_empty PASSED      [ 14%]
tests/test_coms_api.py::TestListPeers::test_list_peers PASSED            [ 15%]
tests/test_coms_api.py::TestListPeers::test_peer_has_project PASSED      [ 15%]
tests/test_coms_api.py::TestListPeers::test_malformed_peer_file PASSED   [ 15%]
tests/test_coms_api.py::TestListPeers::test_multiple_projects PASSED     [ 16%]
tests/test_coms_api.py::TestListPeers::test_coms_methods PASSED          [ 16%]
tests/test_connectors.py::TestPluginDiscovery::test_discover_builtins PASSED [ 16%]
tests/test_connectors.py::TestPluginDiscovery::test_get_webhook_plugin PASSED [ 17%]
tests/test_connectors.py::TestPluginDiscovery::test_get_unknown_returns_none PASSED [ 17%]
tests/test_connectors.py::TestPluginDiscovery::test_list_available PASSED [ 17%]
tests/test_connectors.py::TestWebhookPlugin::test_authorize_valid_token PASSED [ 18%]
tests/test_connectors.py::TestWebhookPlugin::test_authorize_short_token_raises PASSED [ 18%]
tests/test_connectors.py::TestWebhookPlugin::test_verify_valid PASSED    [ 18%]
tests/test_database.py::TestAgentCRUD::test_create_agent PASSED          [ 19%]
tests/test_database.py::TestAgentCRUD::test_create_agent_defaults PASSED [ 19%]
tests/test_database.py::TestAgentCRUD::test_create_agent_duplicate_name_raises PASSED [ 19%]
tests/test_database.py::TestAgentCRUD::test_get_agent PASSED             [ 20%]
tests/test_database.py::TestAgentCRUD::test_get_agent_not_found PASSED   [ 20%]
tests/test_database.py::TestAgentCRUD::test_list_agents PASSED           [ 20%]
tests/test_database.py::TestAgentCRUD::test_list_agents_filter_by_status PASSED [ 21%]
tests/test_database.py::TestAgentCRUD::test_list_agents_empty PASSED     [ 21%]
tests/test_database.py::TestAgentCRUD::test_update_agent_status PASSED   [ 21%]
tests/test_database.py::TestAgentCRUD::test_update_agent_tokens PASSED   [ 22%]
tests/test_database.py::TestAgentCRUD::test_increment_session_count PASSED [ 22%]
tests/test_database.py::TestAgentCRUD::test_delete_agent PASSED          [ 22%]
tests/test_database.py::TestAgentCRUD::test_delete_agent_not_found PASSED [ 23%]
tests/test_database.py::TestAgentCRUD::test_agent_count PASSED           [ 23%]
tests/test_database.py::TestAgentCRUD::test_update_session_file PASSED   [ 23%]
tests/test_database.py::TestSessionCRUD::test_create_session PASSED      [ 24%]
tests/test_database.py::TestSessionCRUD::test_get_session PASSED         [ 24%]
tests/test_database.py::TestSessionCRUD::test_get_session_not_found PASSED [ 24%]
tests/test_database.py::TestSessionCRUD::test_list_sessions PASSED       [ 25%]
tests/test_database.py::TestSessionCRUD::test_list_sessions_filter_by_agent PASSED [ 25%]
tests/test_database.py::TestSessionCRUD::test_update_session_status PASSED [ 25%]
tests/test_database.py::TestSessionCRUD::test_update_session_tokens PASSED [ 26%]
tests/test_database.py::TestSessionCRUD::test_update_session_turns PASSED [ 26%]
tests/test_database.py::TestSessionCRUD::test_session_cascading_delete PASSED [ 26%]
tests/test_database.py::TestSessionCRUD::test_active_session_count PASSED [ 27%]
tests/test_database.py::TestActivityCRUD::test_record_activity PASSED    [ 27%]
tests/test_database.py::TestActivityCRUD::test_record_activity_without_data PASSED [ 27%]
tests/test_database.py::TestActivityCRUD::test_list_activities_order PASSED [ 28%]
tests/test_database.py::TestActivityCRUD::test_list_activities_filter_by_agent PASSED [ 28%]
tests/test_database.py::TestActivityCRUD::test_list_activities_limit PASSED [ 28%]
tests/test_database.py::TestScheduleCRUD::test_create_schedule PASSED    [ 29%]
tests/test_database.py::TestScheduleCRUD::test_create_schedule_minimal PASSED [ 29%]
tests/test_database.py::TestScheduleCRUD::test_get_schedule PASSED       [ 29%]
tests/test_database.py::TestScheduleCRUD::test_get_schedule_not_found PASSED [ 30%]
tests/test_database.py::TestScheduleCRUD::test_list_schedules PASSED     [ 30%]
tests/test_database.py::TestScheduleCRUD::test_list_schedules_filter_by_agent PASSED [ 30%]
tests/test_database.py::TestScheduleCRUD::test_update_schedule PASSED    [ 31%]
